   661  29    228    229    231    235
   662  26    228    229    231    236
   663  26    235    231    229    232
   664  28    232    229    231    236
   665  29    228    230    233    235
   666  26    228    230    233    237
   667  26    235    233    230    234
   668  28    234    230    233    237
   669  29    229    231    235    233
   670  30    143    235    231    229
   671  26    233    235    231    236
   672  31    143    235    231    236
   673  29    230    233    235    231
   674  30    143    235    233    230
   675  26    231    235    233    237
   676  31    143    235    233    237

Impropers

     1   1      2      1      3     93 
     2   2      1      2      4      5 
     3   3      2      4      6      7 
     4   4      3      6      4      8 
     5   5      4      7      9     10 
     6   5      6      8     11     12 
     7   6      7      9     11     13 
     8   7      9     11      8     14 
     9   6     15     13     16      9 
    10   5     17     15     13     18 
    11   7     19     16     13     20 
    12   3     22     17     21     15 
    13   5     21     19     16     23 
    14   4     24     21     17     19 
    15   2     25     22     17     26 
    16   1     22     25     24     27 
    17   8     25     27     29     28 
    18   7     27     28     30     31 
    19   7     27     29     32     33 
    20   7     28     30     34     35 
    21   7     34     32     29     36 
    22   9     30     34     32     37 
    23   9     39     38     40     37 
    24   7     41     39     38     42 
    25   7     43     40     38     44 
    26   7     39     41     45     46 
    27   7     45     43     40     47 
    28   7     41     45     43     48 
    29   1     50     49     51    140 
    30   2     49     50     52     53 
    31   3     50     52     54     55 
    32   4     51     54     52     56 
    33   5     52     55     57     58 
    34   5     54     56     59     60 
    35   6     55     57     59     61 
    36   7     57     59     56     62 
    37   6     63     61     64     57 
    38   5     65     63     61     66 
    39   7     67     64     61     68 
    40   3     70     65     69     63 
    41   5     69     67     64     71 
    42   4     72     69     65     67 
    43   2     73     70     65     74 
    44   1     70     73     72     75 
    45   8     73     75     77     76 
    46   7     75     76     78     79 
    47   7     75     77     80     81 
    48   7     76     78     82     83 
    49   7     82     80     77     84 
    50   9     78     82     80     85 
    51   9     87     86     88     85 
    52   7     89     87     86     90 
    53   7     91     88     86     92 
    54   7     87     89     93     94 
    55   7     93     91     88     95 
    56   8      1     93     91     89 
    57   1     97     96     98    187 
    58   2     96     97     99    100 
    59   3     97     99    101    102 
    60   4     98    101     99    103 
    61   5     99    102    104    105 
    62   5    101    103    106    107 
    63   6    102    104    106    108 
    64   7    104    106    103    109 
    65   6    110    108    111    104 
    66   5    112    110    108    113 
    67   7    114    111    108    115 
    68   3    117    112    116    110 
    69   5    116    114    111    118 
    70   4    119    116    112    114 
    71   2    120    117    112    121 
    72   1    117    120    119    122 
    73   8    120    122    124    123 
    74   7    122    123    125    126 
    75   7    122    124    127    128 
    76   7    123    125    129    130 
    77   7    129    127    124    131 
    78   9    125    129    127    132 
    79   9    134    133    135    132 
    80   7    136    134    133    137 
    81   7    138    135    133    139 
    82   7    134    136    140    141 
    83   7    140    138    135    142 
    84   8     49    140    138    136 
    85   1    144    143    145    235 
    86   2    143    144    146    147 
    87   3    144    146    148    149 
    88   4    145    148    146    150 
    89   5    146    149    151    152 
    90   5    148    150    153    154 
    91   6    149    151    153    155 
    92   7    151    153    150    156 
    93   6    157    155    158    151 
    94   5    159    157    155    160 
    95   7    161    158    155    162 
    96   3    164    159    163    157 
    97   5    163    161    158    165 
    98   4    166    163    159    161 
    99   2    167    164    159    168 
   100   1    164    167    166    169 
   101   8    167    169    171    170 
   102   7    169    170    172    173 
   103   7    169    171    174    175 
   104   7    170    172    176    177 
   105   7    176    174    171    178 
   106   9    172    176    174    179 
   107   9    181    180    182    179 
   108   7    183    181    180    184 
   109   7    185    182    180    186 
   110   7    181    183    187    188 
   111   7    187    185    182    189 
   112   8     96    187    185    183 
   113  10    192    191    193    190 
   114   2    191    192    194    195 
   115   3    192    194    196    197 
   116   4    193    196    194    198 
   117   5    194    197    199    200 
   118   5    196    198    201    202 
   119   6    197    199    201    203 
   120   7    199    201    198    204 
   121   6    205    203    206    199 
   122   5    207    205    203    208 
   123   7    209    206    203    210 
   124   3    212    207    211    205 
   125   5    211    209    206    213 
   126   4    214    211    207    209 
   127   2    215    212    207    216 
   128   1    212    215    214    217 
   129   8    215    217    219    218 
   130   7    217    218    220    221 
   131   7    217    219    222    223 
   132   7    218    220    224    225 
   133   7    224    222    219    226 
   134   9    220    224    222    227 
   135   9    229    228    230    227 
   136   7    231    229    228    232 
   137   7    233    230    228    234 
   138   7    229    231    235    236 
   139   7    235    233    230    237 
   140   8    143    235    233    231 

