   111  15     57     59     62
   112  15     56     59     62
   113  16     63     61     64
   114  16     63     61     57
   115  16     64     61     57
   116  13     65     63     61
   117  14     65     63     66
   118  15     61     63     66
   119  16     67     64     61
   120  15     67     64     68
   121  15     61     64     68
   122   8     69     65     63
   123   9     70     65     69
   124  10     70     65     63
   125  13     69     67     64
   126  14     69     67     71
   127  15     64     67     71
   128   8     65     69     67
   129  12     72     69     67
   130  11     72     69     65
   131   4     73     70     65
   132   5     65     70     74
   133   6     73     70     74
   134   7     73     72     69
   135   1     70     73     72
   136   2     70     73     75
   137   3     72     73     75
   138  16     76     75     77
   139  17     73     75     76
   140  17     73     75     77
   141  16     75     76     78
   142  15     75     76     79
   143  15     78     76     79
   144  16     75     77     80
   145  15     75     77     81
   146  15     80     77     81
   147  16     76     78     82
   148  15     76     78     83
   149  15     82     78     83
   150  16     82     80     77
   151  15     82     80     84
   152  15     77     80     84
   153  16     78     82     80
   154  18     78     82     85
   155  18     80     82     85
   156  19     82     85     86
   157  16     87     86     88
   158  18     87     86     85
   159  18     88     86     85
   160  16     89     87     86
   161  15     89     87     90
   162  15     86     87     90
   163  16     91     88     86
   164  15     91     88     92
   165  15     86     88     92
   166  16     87     89     93
   167  15     87     89     94
   168  15     93     89     94
   169  16     93     91     88
   170  15     93     91     95
   171  15     88     91     95
   172  16     89     93     91
   173  17      1     93     89
   174  17      1     93     91
   175   1     97     96     98
   176   2     97     96    187
   177   3     98     96    187
   178   4     96     97     99
   179   5     99     97    100
   180   6     96     97    100
   181   7     96     98    101
   182   8    101     99    102
   183   9     97     99    101
   184  10     97     99    102
   185   8     99    101    103
   186  11     98    101     99
   187  12     98    101    103
   188  13     99    102    104
   189  14     99    102    105
   190  15    104    102    105
   191  13    101    103    106
   192  14    101    103    107
   193  15    106    103    107
   194  16    102    104    106
   195  16    102    104    108
   196  16    106    104    108
   197  16    104    106    103
   198  15    104    106    109
   199  15    103    106    109
   200  16    110    108    111
   201  16    110    108    104
   202  16    111    108    104
   203  13    112    110    108
   204  14    112    110    113
   205  15    108    110    113
   206  16    114    111    108
   207  15    114    111    115
   208  15    108    111    115
   209   8    116    112    110
   210   9    117    112    116
   211  10    117    112    110
   212  13    116    114    111
   213  14    116    114    118
   214  15    111    114    118
   215   8    112    116    114
   216  12    119    116    114
   217  11    119    116    112
   218   4    120    117    112
   219   5    112    117    121
   220   6    120    117    121
   221   7    120    119    116
   222   1    117    120    119
   223   2    117    120    122
   224   3    119    120    122
   225  16    123    122    124
   226  17    120    122    123
   227  17    120    122    124
   228  16    122    123    125
   229  15    122    123    126
   230  15    125    123    126
   231  16    122    124    127
   232  15    122    124    128
   233  15    127    124    128
   234  16    123    125    129
   235  15    123    125    130
   236  15    129    125    130
   237  16    129    127    124
   238  15    129    127    131
   239  15    124    127    131
   240  16    125    129    127
   241  18    125    129    132
   242  18    127    129    132
   243  19    129    132    133
   244  16    134    133    135
   245  18    134    133    132
   246  18    135    133    132
   247  16    136    134    133
   248  15    136    134    137
   249  15    133    134    137
   250  16    138    135    133
   251  15    138    135    139
   252  15    133    135    139
   253  16    134    136    140
   254  15    134    136    141
   255  15    140    136    141
   256  16    140    138    135
   257  15    140    138    142
   258  15    135    138    142
   259  16    136    140    138
   260  17     49    140    136
   261  17     49    140    138
   262   1    144    143    145
   263   2    144    143    234
   264   3    145    143    234
   265   4    143    144    146
   266   5    146    144    147
   267   6    143    144    147
   268   7    143    145    148
   269   8    148    146    149
   270   9    144    146    148
   271  10    144    146    149
   272   8    146    148    150
   273  11    145    148    146
   274  12    145    148    150
   275  13    146    149    151
   276  14    146    149    152
   277  15    151    149    152
   278  13    148    150    153
   279  14    148    150    154
   280  15    153    150    154
   281  16    149    151    153
   282  16    149    151    155
   283  16    153    151    155
   284  16    151    153    150
   285  15    151    153    156
   286  15    150    153    156
   287  16    157    155    158
   288  16    157    155    151
   289  16    158    155    151
   290  13    159    157    155
   291  14    159    157    160
   292  15    155    157    160
   293  16    161    158    155
   294  15    161    158    162
   295  15    155    158    162
   296   8    163    159    157
   297   9    164    159    163
   298  10    164    159    157
   299  13    163    161    158
   300  14    163    161    165
   301  15    158    161    165
   302   8    159    163    161
   303  12    166    163    161
   304  11    166    163    159
   305   4    167    164    159
   306   5    159    164    168
   307   6    167    164    168
   308   7    167    166    163
   309   1    164    167    166
   310   2    164    167    169
   311   3    166    167    169
   312  16    170    169    171
   313  17    167    169    170
   314  17    167    169    171
   315  16    169    170    172
   316  15    169    170    173
   317  15    172    170    173
   318  16    169    171    174
   319  15    169    171    175
   320  15    174    171    175
   321  16    170    172    176
   322  15    170    172    177
   323  15    176    172    177
   324  16    176    174    171
   325  15    176    174    178
   326  15    171    174    178
   327  16    172    176    174
   328  18    172    176    179
   329  18    174    176    179
   330  19    176    179    180
   331  16    181    180    182
   332  18    181    180    179
   333  18    182    180    179
   334  16    183    181    180
   335  15    183    181    184
   336  15    180    181    184
   337  16    185    182    180
   338  15    185    182    186
   339  15    180    182    186
   340  16    181    183    187
   341  15    181    183    188
   342  15    187    183    188
   343  16    187    185    182
   344  15    187    185    189
   345  15    182    185    189
   346  16    183    187    185
   347  17     96    187    183
   348  17     96    187    185
   349   1    191    190    192
   350   2    191    190    281
   351   3    192    190    281
   352   4    190    191    193
   353   5    193    191    194
   354   6    190    191    194
   355   7    190    192    195
   356   8    195    193    196
   357   9    191    193    195
   358  10    191    193    196
   359   8    193    195    197
   360  11    192    195    193
   361  12    192    195    197
   362  13    193    196    198
   363  14    193    196    199
   364  15    198    196    199
   365  13    195    197    200
   366  14    195    197    201
   367  15    200    197    201
   368  16    196    198    200
   369  16    196    198    202
   370  16    200    198    202
   371  16    198    200    197
   372  15    198    200    203
   373  15    197    200    203
   374  16    204    202    205
   375  16    204    202    198
   376  16    205    202    198
   377  13    206    204    202
   378  14    206    204    207
   379  15    202    204    207
   380  16    208    205    202
   381  15    208    205    209
   382  15    202    205    209
   383   8    210    206    204
   384   9    211    206    210
   385  10    211    206    204
   386  13    210    208    205
   387  14    210    208    212
   388  15    205    208    212
   389   8    206    210    208
   390  12    213    210    208
   391  11    213    210    206
   392   4    214    211    206
   393   5    206    211    215
   394   6    214    211    215
   395   7    214    213    210
   396   1    211    214    213
   397   2    211    214    216
   398   3    213    214    216
   399  16    217    216    218
   400  17    214    216    217
   401  17    214    216    218
   402  16    216    217    219
   403  15    216    217    220
   404  15    219    217    220
   405  16    216    218    221
   406  15    216    218    222
   407  15    221    218    222
   408  16    217    219    223
   409  15    217    219    224
   410  15    223    219    224
   411  16    223    221    218
   412  15    223    221    225
   413  15    218    221    225
   414  16    219    223    221
   415  18    219    223    226
   416  18    221    223    226
   417  19    223    226    227
   418  16    228    227    229
   419  18    228    227    226
   420  18    229    227    226
   421  16    230    228    227
   422  15    230    228    231
   423  15    227    228    231
   424  16    232    229    227
   425  15    232    229    233
   426  15    227    229    233
   427  16    228    230    234
   428  15    228    230    235
   429  15    234    230    235
   430  16    234    232    229
   431  15    234    232    236
   432  15    229    232    236
   433  16    230    234    232
   434  17    143    234    230
   435  17    143    234    232
   436   1    238    237    239
   437   2    238    237    328
   438   3    239    237    328
   439   4    237    238    240
   440   5    240    238    241
   441   6    237    238    241
   442   7    237    239    242
   443   8    242    240    243
   444   9    238    240    242
   445  10    238    240    243
   446   8    240    242    244
   447  11    239    242    240
   448  12    239    242    244
   449  13    240    243    245
   450  14    240    243    246
   451  15    245    243    246
   452  13    242    244    247
   453  14    242    244    248
   454  15    247    244    248
   455  16    243    245    247
   456  16    243    245    249
   457  16    247    245    249
   458  16    245    247    244
   459  15    245    247    250
   460  15    244    247    250
   461  16    251    249    252
   462  16    251    249    245
   463  16    252    249    245
   464  13    253    251    249
   465  14    253    251    254
   466  15    249    251    254
   467  16    255    252    249
   468  15    255    252    256
   469  15    249    252    256
   470   8    257    253    251
   471   9    258    253    257
   472  10    258    253    251
   473  13    257    255    252
   474  14    257    255    259
   475  15    252    255    259
   476   8    253    257    255
   477  12    260    257    255
   478  11    260    257    253
   479   4    261    258    253
   480   5    253    258    262
   481   6    261    258    262
   482   7    261    260    257
   483   1    258    261    260
   484   2    258    261    263
   485   3    260    261    263
   486  16    264    263    265
   487  17    261    263    264
   488  17    261    263    265
   489  16    263    264    266
   490  15    263    264    267
   491  15    266    264    267
   492  16    263    265    268
   493  15    263    265    269
   494  15    268    265    269
   495  16    264    266    270
   496  15    264    266    271
   497  15    270    266    271
   498  16    270    268    265
   499  15    270    268    272
   500  15    265    268    272
   501  16    266    270    268
   502  18    266    270    273
   503  18    268    270    273
   504  19    270    273    274
   505  16    275    274    276
   506  18    275    274    273
   507  18    276    274    273
   508  16    277    275    274
   509  15    277    275    278
   510  15    274    275    278
   511  16    279    276    274
   512  15    279    276    280
   513  15    274    276    280
   514  16    275    277    281
   515  15    275    277    282
   516  15    281    277    282
   517  16    281    279    276
   518  15    281    279    283
   519  15    276    279    283
   520  16    277    281    279
   521  17    190    281    277
   522  17    190    281    279
   523   1    285    284    286
   524   2    285    284    375
   525   3    286    284    375
   526   4    284    285    287
   527   5    287    285    288
   528   6    284    285    288
   529   7    284    286    289
   530   8    289    287    290
   531   9    285    287    289
   532  10    285    287    290
   533   8    287    289    291
   534  11    286    289    287
   535  12    286    289    291
   536  13    287    290    292
   537  14    287    290    293
   538  15    292    290    293
   539  13    289    291    294
   540  14    289    291    295
   541  15    294    291    295
   542  16    290    292    294
   543  16    290    292    296
   544  16    294    292    296
   545  16    292    294    291
   546  15    292    294    297
   547  15    291    294    297
   548  16    298    296    299
   549  16    298    296    292
   550  16    299    296    292
   551  13    300    298    296
   552  14    300    298    301
   553  15    296    298    301
   554  16    302    299    296
   555  15    302    299    303
   556  15    296    299    303
   557   8    304    300    298
   558   9    305    300    304
   559  10    305    300    298
   560  13    304    302    299
   561  14    304    302    306
   562  15    299    302    306
   563   8    300    304    302
   564  12    307    304    302
   565  11    307    304    300
   566   4    308    305    300
   567   5    300    305    309
   568   6    308    305    309
   569   7    308    307    304
   570   1    305    308    307
   571   2    305    308    310
   572   3    307    308    310
   573  16    311    310    312
   574  17    308    310    311
   575  17    308    310    312
   576  16    310    311    313
   577  15    310    311    314
   578  15    313    311    314
   579  16    310    312    315
   580  15    310    312    316
   581  15    315    312    316
   582  16    311    313    317
   583  15    311    313    318
   584  15    317    313    318
   585  16    317    315    312
   586  15    317    315    319
   587  15    312    315    319
   588  16    313    317    315
   589  18    313    317    320
   590  18    315    317    320
   591  19    317    320    321
   592  16    322    321    323
   593  18    322    321    320
   594  18    323    321    320
   595  16    324    322    321
   596  15    324    322    325
   597  15    321    322    325
   598  16    326    323    321
   599  15    326    323    327
   600  15    321    323    327
   601  16    322    324    328
   602  15    322    324    329
   603  15    328    324    329
   604  16    328    326    323
   605  15    328    326    330
   606  15    323    326    330
   607  16    324    328    326
   608  17    237    328    324
   609  17    237    328    326
   610   1    332    331    333
   611   2    332    331    422
   612   3    333    331    422
   613   4    331    332    334
   614   5    334    332    335
   615   6    331    332    335
   616   7    331    333    336
   617   8    336    334    337
   618   9    332    334    336
   619  10    332    334    337
   620   8    334    336    338
   621  11    333    336    334
   622  12    333    336    338
   623  13    334    337    339
   624  14    334    337    340
   625  15    339    337    340
   626  13    336    338    341
   627  14    336    338    342
   628  15    341    338    342
   629  16    337    339    341
   630  16    337    339    343
   631  16    341    339    343
   632  16    339    341    338
   633  15    339    341    344
   634  15    338    341    344
   635  16    345    343    346
   636  16    345    343    339
   637  16    346    343    339
   638  13    347    345    343
   639  14    347    345    348
   640  15    343    345    348
   641  16    349    346    343
   642  15    349    346    350
   643  15    343    346    350
   644   8    351    347    345
   645   9    352    347    351
   646  10    352    347    345
   647  13    351    349    346
   648  14    351    349    353
   649  15    346    349    353
   650   8    347    351    349
   651  12    354    351    349
   652  11    354    351    347
   653   4    355    352    347
   654   5    347    352    356
   655   6    355    352    356
   656   7    355    354    351
   657   1    352    355    354
   658   2    352    355    357
   659   3    354    355    357
   660  16    358    357    359
   661  17    355    357    358
   662  17    355    357    359
   663  16    357    358    360
   664  15    357    358    361
   665  15    360    358    361
   666  16    357    359    362
   667  15    357    359    363
   668  15    362    359    363
   669  16    358    360    364
   670  15    358    360    365
   671  15    364    360    365
   672  16    364    362    359
   673  15    364    362    366
   674  15    359    362    366
   675  16    360    364    362
   676  18    360    364    367
   677  18    362    364    367
   678  19    364    367    368
   679  16    369    368    370
   680  18    369    368    367
   681  18    370    368    367
   682  16    371    369    368
   683  15    371    369    372
   684  15    368    369    372
   685  16    373    370    368
   686  15    373    370    374
   687  15    368    370    374
   688  16    369    371    375
   689  15    369    371    376
   690  15    375    371    376
   691  16    375    373    370
   692  15    375    373    377
   693  15    370    373    377
   694  16    371    375    373
   695  17    284    375    371
   696  17    284    375    373
   697   1    379    378    380
   698   2    379    378    470
   699   3    380    378    470
   700   4    378    379    381
   701   5    381    379    382
   702   6    378    379    382
   703   7    378    380    383
   704   8    383    381    384
   705   9    379    381    383
   706  10    379    381    384
   707   8    381    383    385
   708  11    380    383    381
   709  12    380    383    385
   710  13    381    384    386
   711  14    381    384    387
   712  15    386    384    387
   713  13    383    385    388
   714  14    383    385    389
   715  15    388    385    389
   716  16    384    386    388
   717  16    384    386    390
   718  16    388    386    390
   719  16    386    388    385
   720  15    386    388    391
   721  15    385    388    391
   722  16    392    390    393
   723  16    392    390    386
   724  16    393    390    386
   725  13    394    392    390
   726  14    394    392    395
   727  15    390    392    395
   728  16    396    393    390
   729  15    396    393    397
   730  15    390    393    397
   731   8    398    394    392
   732   9    399    394    398
   733  10    399    394    392
   734  13    398    396    393
   735  14    398    396    400
   736  15    393    396    400
   737   8    394    398    396
   738  12    401    398    396
   739  11    401    398    394
   740   4    402    399    394
   741   5    394    399    403
   742   6    402    399    403
   743   7    402    401    398
   744   1    399    402    401
   745   2    399    402    404
   746   3    401    402    404
   747  16    405    404    406
   748  17    402    404    405
   749  17    402    404    406
   750  16    404    405    407
   751  15    404    405    408
   752  15    407    405    408
   753  16    404    406    409
   754  15    404    406    410
   755  15    409    406    410
   756  16    405    407    411
   757  15    405    407    412
   758  15    411    407    412
   759  16    411    409    406
   760  15    411    409    413
   761  15    406    409    413
   762  16    407    411    409
   763  18    407    411    414
   764  18    409    411    414
   765  19    411    414    415
   766  16    416    415    417
   767  18    416    415    414
   768  18    417    415    414
   769  16    418    416    415
   770  15    418    416    419
   771  15    415    416    419
   772  16    420    417    415
   773  15    420    417    421
   774  15    415    417    421
   775  16    416    418    422
   776  15    416    418    423
   777  15    422    418    423
   778  16    422    420    417
   779  15    422    420    424
   780  15    417    420    424
   781  16    418    422    420
   782  17    331    422    418
   783  17    331    422    420
   784   1    427    426    428
   785  20    427    426    425
   786  21    428    426    425
   787   4    426    427    429
   788   5    429    427    430
   789   6    426    427    430
   790   7    426    428    431
   791   8    431    429    432
   792   9    427    429    431
   793  10    427    429    432
   794   8    429    431    433
   795  11    428    431    429
   796  12    428    431    433
   797  13    429    432    434
   798  14    429    432    435
   799  15    434    432    435
   800  13    431    433    436
   801  14    431    433    437
   802  15    436    433    437
   803  16    432    434    436
   804  16    432    434    438
   805  16    436    434    438
   806  16    434    436    433
   807  15    434    436    439
   808  15    433    436    439
   809  16    440    438    441
   810  16    440    438    434
   811  16    441    438    434
   812  13    442    440    438
   813  14    442    440    443
   814  15    438    440    443
   815  16    444    441    438
   816  15    444    441    445
   817  15    438    441    445
   818   8    446    442    440
   819   9    447    442    446
   820  10    447    442    440
   821  13    446    444    441
   822  14    446    444    448
   823  15    441    444    448
   824   8    442    446    444
   825  12    449    446    444
   826  11    449    446    442
   827   4    450    447    442
   828   5    442    447    451
   829   6    450    447    451
   830   7    450    449    446
   831   1    447    450    449
   832   2    447    450    452
   833   3    449    450    452
   834  16    453    452    454
   835  17    450    452    453
   836  17    450    452    454
   837  16    452    453    455
   838  15    452    453    456
   839  15    455    453    456
   840  16    452    454    457
   841  15    452    454    458
   842  15    457    454    458
   843  16    453    455    459
   844  15    453    455    460
   845  15    459    455    460
   846  16    459    457    454
   847  15    459    457    461
   848  15    454    457    461
   849  16    455    459    457
   850  18    455    459    462
   851  18    457    459    462
   852  19    459    462    463
   853  16    464    463    465
   854  18    464    463    462
   855  18    465    463    462
   856  16    466    464    463
   857  15    466    464    467
   858  15    463    464    467
   859  16    468    465    463
   860  15    468    465    469
   861  15    463    465    469
   862  16    464    466    470
   863  15    464    466    471
   864  15    470    466    471
   865  16    470    468    465
   866  15    470    468    472
   867  15    465    468    472
   868  16    466    470    468
   869  17    378    470    466
   870  17    378    470    468

Dihedrals

     1   1      3      1      2      4
     2   2      3      1      2      5
     3   3     93      1      2      4
     4   4     93      1      2      5
     5   5      2      1      3      6
     6   6     93      1      3      6
     7   7      2      1     93     89
     8   7      2      1     93     91
     9   8      3      1     93     89
    10   8      3      1     93     91
    11   9      1      2      4      6
    12  10      1      2      4      7
    13  11      5      2      4      6
    14  12      5      2      4      7
    15  13      1      3      6      4
    16  14      1      3      6      8
    17  15      7      4      6      8
    18  16      3      6      4      7
    19  17      2      4      6      8
    20  18      2      4      6      3
    21  19      6      4      7      9
    22  20      6      4      7     10
    23  21      2      4      7      9
    24  22      2      4      7     10
    25  19      4      6      8     11
    26  20      4      6      8     12
    27  23      3      6      8     11
    28  24      3      6      8     12
    29  25      4      7      9     11
    30  25      4      7      9     13
    31  26     11      9      7     10
    32  26     13      9      7     10
    33  25      6      8     11      9
    34  27      6      8     11     14
    35  26      9     11      8     12
    36  28     12      8     11     14
    37  29      7      9     11      8
    38  26      7      9     11     14
    39  29     13      9     11      8
    40  26     13      9     11     14
    41  29      7      9     13     15
    42  29      7      9     13     16
    43  29     11      9     13     15
    44  29     11      9     13     16
    45  25     17     15     13     16
    46  26     16     13     15     18
    47  25     17     15     13      9
    48  26      9     13     15     18
    49  29     15     13     16     19
    50  26     15     13     16     20
    51  29      9     13     16     19
    52  26      9     13     16     20
    53  19     21     17     15     13
    54  21     22     17     15     13
    55  20     21     17     15     18
    56  22     22     17     15     18
    57  25     21     19     16     13
    58  26     13     16     19     23
    59  27     21     19     16     20
    60  28     20     16     19     23
    61  15     15     17     21     19
    62  16     24     21     17     15
    63  17     22     17     21     19
    64  18     22     17     21     24
    65   9     25     22     17     21
    66  11     26     22     17     21
    67  10     25     22     17     15
    68  12     26     22     17     15
    69  19     17     21     19     16
    70  23     24     21     19     16
    71  20     17     21     19     23
    72  24     24     21     19     23
    73  14     25     24     21     19
    74  13     25     24     21     17
    75   1     24     25     22     17
    76   3     27     25     22     17
    77   2     24     25     22     26
    78   4     27     25     22     26
    79   5     22     25     24     21
    80   6     27     25     24     21
    81   7     22     25     27     28
    82   7     22     25     27     29
    83   8     24     25     27     28
    84   8     24     25     27     29
    85  29     29     27     28     30
    86  26     29     27     28     31
    87  30     25     27     28     30
    88  31     25     27     28     31
    89  29     28     27     29     32
    90  26     28     27     29     33
    91  30     25     27     29     32
    92  31     25     27     29     33
    93  29     27     28     30     34
    94  26     27     28     30     35
    95  26     34     30     28     31
    96  28     31     28     30     35
    97  29     27     29     32     34
    98  26     27     29     32     36
    99  26     34     32     29     33
   100  28     33     29     32     36
   101  29     28     30     34     32
   102  32     28     30     34     37
   103  26     32     34     30     35
   104  33     35     30     34     37
   105  29     29     32     34     30
   106  32     29     32     34     37
   107  26     30     34     32     36
   108  33     36     32     34     37
   109  34     30     34     37     38
   110  34     32     34     37     38
   111  34     39     38     37     34
   112  34     40     38     37     34
   113  29     40     38     39     41
   114  26     40     38     39     42
   115  32     41     39     38     37
   116  33     42     39     38     37
   117  29     39     38     40     43
   118  26     39     38     40     44
   119  32     43     40     38     37
   120  33     44     40     38     37
   121  29     38     39     41     45
   122  26     38     39     41     46
   123  26     45     41     39     42
   124  28     42     39     41     46
   125  29     38     40     43     45
   126  26     38     40     43     47
   127  26     45     43     40     44
   128  28     44     40     43     47
   129  29     39     41     45     43
   130  26     39     41     45     48
   131  26     43     45     41     46
   132  28     46     41     45     48
   133  29     40     43     45     41
   134  26     40     43     45     48
   135  26     41     45     43     47
   136  28     47     43     45     48
   137   1     51     49     50     52
   138   2     51     49     50     53
   139   3    140     49     50     52
   140   4    140     49     50     53
   141   5     50     49     51     54
   142   6    140     49     51     54
   143   7     50     49    140    136
   144   7     50     49    140    138
   145   8     51     49    140    136
   146   8     51     49    140    138
   147   9     49     50     52     54
   148  10     49     50     52     55
   149  11     53     50     52     54
   150  12     53     50     52     55
   151  13     49     51     54     52
   152  14     49     51     54     56
   153  15     55     52     54     56
   154  16     51     54     52     55
   155  17     50     52     54     56
   156  18     50     52     54     51
   157  19     54     52     55     57
   158  20     54     52     55     58
   159  21     50     52     55     57
   160  22     50     52     55     58
   161  19     52     54     56     59
   162  20     52     54     56     60
   163  23     51     54     56     59
   164  24     51     54     56     60
   165  25     52     55     57     59
   166  25     52     55     57     61
   167  26     59     57     55     58
   168  26     61     57     55     58
   169  25     54     56     59     57
   170  27     54     56     59     62
   171  26     57     59     56     60
   172  28     60     56     59     62
   173  29     55     57     59     56
   174  26     55     57     59     62
   175  29     61     57     59     56
   176  26     61     57     59     62
   177  29     55     57     61     63
   178  29     55     57     61     64
   179  29     59     57     61     63
   180  29     59     57     61     64
   181  25     65     63     61     64
   182  26     64     61     63     66
   183  25     65     63     61     57
   184  26     57     61     63     66
   185  29     63     61     64     67
   186  26     63     61     64     68
   187  29     57     61     64     67
   188  26     57     61     64     68
   189  19     69     65     63     61
   190  21     70     65     63     61
   191  20     69     65     63     66
   192  22     70     65     63     66
   193  25     69     67     64     61
   194  26     61     64     67     71
   195  27     69     67     64     68
   196  28     68     64     67     71
   197  15     63     65     69     67
   198  16     72     69     65     63
   199  17     70     65     69     67
   200  18     70     65     69     72
   201   9     73     70     65     69
   202  11     74     70     65     69
   203  10     73     70     65     63
   204  12     74     70     65     63
   205  19     65     69     67     64
   206  23     72     69     67     64
   207  20     65     69     67     71
   208  24     72     69     67     71
   209  14     73     72     69     67
   210  13     73     72     69     65
   211   1     72     73     70     65
   212   3     75     73     70     65
   213   2     72     73     70     74
   214   4     75     73     70     74
   215   5     70     73     72     69
   216   6     75     73     72     69
   217   7     70     73     75     76
   218   7     70     73     75     77
   219   8     72     73     75     76
   220   8     72     73     75     77
   221  29     77     75     76     78
   222  26     77     75     76     79
   223  30     73     75     76     78
   224  31     73     75     76     79
   225  29     76     75     77     80
   226  26     76     75     77     81
   227  30     73     75     77     80
   228  31     73     75     77     81
   229  29     75     76     78     82
   230  26     75     76     78     83
   231  26     82     78     76     79
   232  28     79     76     78     83
   233  29     75     77     80     82
   234  26     75     77     80     84
   235  26     82     80     77     81
   236  28     81     77     80     84
   237  29     76     78     82     80
   238  32     76     78     82     85
   239  26     80     82     78     83
   240  33     83     78     82     85
   241  29     77     80     82     78
   242  32     77     80     82     85
   243  26     78     82     80     84
   244  33     84     80     82     85
   245  34     78     82     85     86
   246  34     80     82     85     86
   247  34     87     86     85     82
   248  34     88     86     85     82
   249  29     88     86     87     89
   250  26     88     86     87     90
   251  32     89     87     86     85
   252  33     90     87     86     85
   253  29     87     86     88     91
   254  26     87     86     88     92
   255  32     91     88     86     85
   256  33     92     88     86     85
   257  29     86     87     89     93
   258  26     86     87     89     94
   259  26     93     89     87     90
   260  28     90     87     89     94
   261  29     86     88     91     93
   262  26     86     88     91     95
   263  26     93     91     88     92
   264  28     92     88     91     95
   265  29     87     89     93     91
   266  30      1     93     89     87
   267  26     91     93     89     94
   268  31      1     93     89     94
   269  29     88     91     93     89
   270  30      1     93     91     88
   271  26     89     93     91     95
   272  31      1     93     91     95
   273   1     98     96     97     99
   274   2     98     96     97    100
   275   3    187     96     97     99
   276   4    187     96     97    100
   277   5     97     96     98    101
   278   6    187     96     98    101
   279   7     97     96    187    183
   280   7     97     96    187    185
   281   8     98     96    187    183
   282   8     98     96    187    185
   283   9     96     97     99    101
   284  10     96     97     99    102
   285  11    100     97     99    101
   286  12    100     97     99    102
   287  13     96     98    101     99
   288  14     96     98    101    103
   289  15    102     99    101    103
   290  16     98    101     99    102
   291  17     97     99    101    103
   292  18     97     99    101     98
   293  19    101     99    102    104
   294  20    101     99    102    105
   295  21     97     99    102    104
   296  22     97     99    102    105
   297  19     99    101    103    106
   298  20     99    101    103    107
   299  23     98    101    103    106
   300  24     98    101    103    107
   301  25     99    102    104    106
   302  25     99    102    104    108
   303  26    106    104    102    105
   304  26    108    104    102    105
   305  25    101    103    106    104
   306  27    101    103    106    109
   307  26    104    106    103    107
   308  28    107    103    106    109
   309  29    102    104    106    103
   310  26    102    104    106    109
   311  29    108    104    106    103
   312  26    108    104    106    109
   313  29    102    104    108    110
   314  29    102    104    108    111
   315  29    106    104    108    110
   316  29    106    104    108    111
   317  25    112    110    108    111
   318  26    111    108    110    113
   319  25    112    110    108    104
   320  26    104    108    110    113
   321  29    110    108    111    114
   322  26    110    108    111    115
   323  29    104    108    111    114
   324  26    104    108    111    115
   325  19    116    112    110    108
   326  21    117    112    110    108
   327  20    116    112    110    113
   328  22    117    112    110    113
   329  25    116    114    111    108
   330  26    108    111    114    118
   331  27    116    114    111    115
   332  28    115    111    114    118
   333  15    110    112    116    114
   334  16    119    116    112    110
   335  17    117    112    116    114
   336  18    117    112    116    119
   337   9    120    117    112    116
   338  11    121    117    112    116
   339  10    120    117    112    110
   340  12    121    117    112    110
   341  19    112    116    114    111
   342  23    119    116    114    111
   343  20    112    116    114    118
   344  24    119    116    114    118
   345  14    120    119    116    114
   346  13    120    119    116    112
   347   1    119    120    117    112
   348   3    122    120    117    112
   349   2    119    120    117    121
   350   4    122    120    117    121
   351   5    117    120    119    116
   352   6    122    120    119    116
   353   7    117    120    122    123
   354   7    117    120    122    124
   355   8    119    120    122    123
   356   8    119    120    122    124
   357  29    124    122    123    125
   358  26    124    122    123    126
   359  30    120    122    123    125
   360  31    120    122    123    126
   361  29    123    122    124    127
   362  26    123    122    124    128
   363  30    120    122    124    127
   364  31    120    122    124    128
   365  29    122    123    125    129
   366  26    122    123    125    130
   367  26    129    125    123    126
   368  28    126    123    125    130
   369  29    122    124    127    129
   370  26    122    124    127    131
   371  26    129    127    124    128
   372  28    128    124    127    131
   373  29    123    125    129    127
   374  32    123    125    129    132
   375  26    127    129    125    130
   376  33    130    125    129    132
   377  29    124    127    129    125
   378  32    124    127    129    132
   379  26    125    129    127    131
   380  33    131    127    129    132
   381  34    125    129    132    133
   382  34    127    129    132    133
   383  34    134    133    132    129
   384  34    135    133    132    129
   385  29    135    133    134    136
   386  26    135    133    134    137
   387  32    136    134    133    132
   388  33    137    134    133    132
   389  29    134    133    135    138
   390  26    134    133    135    139
   391  32    138    135    133    132
   392  33    139    135    133    132
   393  29    133    134    136    140
   394  26    133    134    136    141
   395  26    140    136    134    137
   396  28    137    134    136    141
   397  29    133    135    138    140
   398  26    133    135    138    142
   399  26    140    138    135    139
   400  28    139    135    138    142
   401  29    134    136    140    138
   402  30     49    140    136    134
   403  26    138    140    136    141
   404  31     49    140    136    141
   405  29    135    138    140    136
   406  30     49    140    138    135
   407  26    136    140    138    142
   408  31     49    140    138    142
   409   1    145    143    144    146
   410   2    145    143    144    147
   411   3    234    143    144    146
   412   4    234    143    144    147
   413   5    144    143    145    148
   414   6    234    143    145    148
   415   7    144    143    234    230
   416   7    144    143    234    232
   417   8    145    143    234    230
   418   8    145    143    234    232
   419   9    143    144    146    148
   420  10    143    144    146    149
   421  11    147    144    146    148
   422  12    147    144    146    149
   423  13    143    145    148    146
   424  14    143    145    148    150
   425  15    149    146    148    150
   426  16    145    148    146    149
   427  17    144    146    148    150
   428  18    144    146    148    145
   429  19    148    146    149    151
   430  20    148    146    149    152
   431  21    144    146    149    151
   432  22    144    146    149    152
   433  19    146    148    150    153
